,index,cost,quantity,holding_price,amount,current_price,datetime
3,000005.SZ,850.85,200,4.25425,850.0,4.25,2010-12-14
4,000006.SZ,0.0,0,0.0,0.0,7.68,2010-12-14
0,000001.SZ,3611.608,200,18.058040000000002,3608.0,18.04,2010-12-15
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-15
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-15
3,000005.SZ,850.85,200,4.25425,850.0,4.25,2010-12-15
4,000006.SZ,0.0,0,0.0,0.0,7.68,2010-12-15
0,000001.SZ,3611.608,200,18.058040000000002,3608.0,18.04,2010-12-16
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-16
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-16
3,000005.SZ,850.85,200,4.25425,850.0,4.25,2010-12-16
4,000006.SZ,0.0,0,0.0,0.0,7.68,2010-12-16
0,000001.SZ,3611.608,200,18.058040000000002,3608.0,18.04,2010-12-17
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-17
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-17
3,000005.SZ,0.0,0,0.0,0.0,3.88,2010-12-17
4,000006.SZ,1513.512,200,7.567559999999999,1512.0,7.56,2010-12-17
0,000001.SZ,3611.608,200,18.058040000000002,3608.0,18.04,2010-12-20
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-20
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-20
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-20
4,000006.SZ,0.0,0,0.0,0.0,7.25,2010-12-20
0,000001.SZ,3611.608,200,18.058040000000002,3608.0,18.04,2010-12-21
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-21
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-21
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-21
4,000006.SZ,0.0,0,0.0,0.0,7.25,2010-12-21
0,000001.SZ,3611.608,200,18.058040000000002,3608.0,18.04,2010-12-22
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-22
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-22
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-22
4,000006.SZ,0.0,0,0.0,0.0,7.25,2010-12-22
0,000001.SZ,3611.608,200,18.058040000000002,3608.0,18.04,2010-12-23
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-23
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-23
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-23
4,000006.SZ,0.0,0,0.0,0.0,7.25,2010-12-23
0,000001.SZ,0.0,0,0.0,0.0,16.44,2010-12-24
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-24
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-24
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-24
4,000006.SZ,1529.528,200,7.64764,1528.0,7.64,2010-12-24
0,000001.SZ,3217.214,200,16.08607,3214.0,16.07,2010-12-27
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-27
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-27
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-27
4,000006.SZ,0.0,0,0.0,0.0,7.28,2010-12-27
0,000001.SZ,3217.214,200,16.08607,3214.0,16.07,2010-12-28
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-28
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-28
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-28
4,000006.SZ,0.0,0,0.0,0.0,7.28,2010-12-28
0,000001.SZ,3217.214,200,16.08607,3214.0,16.07,2010-12-29
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-29
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-29
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-29
4,000006.SZ,0.0,0,0.0,0.0,7.28,2010-12-29
0,000001.SZ,3217.214,200,16.08607,3214.0,16.07,2010-12-30
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-30
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-30
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-30
4,000006.SZ,0.0,0,0.0,0.0,7.28,2010-12-30
0,000001.SZ,3217.214,200,16.08607,3214.0,16.07,2010-12-31
1,000002.SZ,1693.6920000000002,200,8.46846,1692.0000000000002,8.46,2010-12-31
2,000004.SZ,1773.772,200,8.86886,1772.0,8.86,2010-12-31
3,000005.SZ,764.764,200,3.82382,764.0,3.82,2010-12-31
4,000006.SZ,0.0,0,0.0,0.0,7.28,2010-12-31
